name,leuk1,leuk2,A1,A2,A3,A4,A5,A6
tnf,6.14E-04,0.002354679,0.00217004,6.90E-04,2.60E-04,1.64E-04,5.55E-04,0.010395452
stimuli,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
s1p,0.188502543,0.046966593,-0.13367172,-0.133470176,-0.133424043,-0.133402126,-0.134798133,-0.134594503
a20,6.14E-04,0.002354679,0.00217004,6.90E-04,2.60E-04,1.64E-04,5.55E-04,0.010395452
pdgfr,0.033322857,0.508302599,-0.023630045,-0.023594417,-0.023586261,-0.023582387,-0.023829168,-0.023793171
fasl,0.001867405,0.007679411,0.014690543,0.004810946,0.002788854,0.001544258,0.073522764,0.059395378
pdgf,0,0,0,0,0,0,0,0
fyn,0.034657473,0.034859907,0.038453945,0.03796055,0.116935601,0.060624694,0.042440674,0.040532975
il2rb,0.07276369,0.074043993,0.096774685,0.093654182,0.593136262,0.236994817,0.121988976,0.109923628
fast,6.14E-04,0.002354679,0.00217004,6.90E-04,2.60E-04,1.64E-04,5.55E-04,0.010395452
cytoskeletonsignaling,0.012253267,0.012324838,0.013595523,0.013421081,0.041342978,0.021434066,0.015005044,0.014330571
fas,-0.007196506,5.93E-04,0.010809408,0.0077776,0.007083637,0.006753935,0.027753916,0.02469074
cd45,0,0,0,0,0,0,0,0
lck,0.024506534,0.024649677,0.027191045,0.026842162,0.082685957,0.042868132,0.030010089,0.028661142
sfas,0.027151515,0.006983493,-0.021501471,-0.0217332,-0.021599551,-0.021757549,-0.022298909,-0.020134039
zap70,8.47E-22,2.03E-20,1.90E-19,2.30E-19,3.69E-18,1.08E-18,2.17E-19,4.34E-19
apoptosis,5.50E-04,6.51E-04,0.008900295,0.008949177,0.008261052,0.008763807,0.010167334,0.008450922
ceramide,-0.035121983,-0.008154264,0.526332397,0.525538817,0.525357171,0.525270871,0.530767648,0.529965857
grb2,0.01150495,0.011707383,0.015301421,0.514808026,0.093783078,0.037472171,0.019288151,0.017380452
disc,-0.009383932,-0.003560226,0.077948742,0.077285043,0.077115012,0.077055721,0.078460535,0.081455806
plcg1,0.008766942,0.092782899,-3.52E-04,0.124531064,0.019276268,0.005199226,6.10E-04,1.39E-04
ras,0.017008944,0.028153857,0.500282017,0.149219279,0.036403492,0.021315562,0.016441756,0.016349827
caspase,0.00155662,0.001841987,0.025173836,0.025312095,0.023365785,0.02478779,0.028757563,0.023902818
gap,-0.059423188,0.004997052,0.013422182,-0.040100641,-0.057296125,-0.059599513,-0.060397575,-0.062520393
bid,7.35E-04,-0.001301783,0.021857694,0.023741599,0.010792391,0.020515088,0.028084711,0.010778252
il15,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
il2,5.60E-04,0.00421174,-0.062206835,-0.065258341,-0.066286612,-0.066383862,-0.066205432,-0.045152143
mek,0.004910059,0.008127318,0.144418979,0.043075895,0.010508783,0.006153273,0.004746326,0.504719789
pi3k,0.009362641,0.095602936,0.097942398,0.026288315,0.00326133,1.82E-04,-8.56E-04,0.499131316
bclxl,-6.24E-04,-3.87E-04,-0.02302657,-0.023602366,-0.021201315,-0.023065609,-0.026898286,-0.019351976
