perturb2756	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	0	0	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2757	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	0	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1
perturb2758	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	0	0	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2759	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1
perturb2760	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1
perturb2761	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	-1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1
perturb2762	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	0	1	1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	0	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2763	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2764	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2765	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2766	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	0	-1	0	0	-1	1	1	1	1	1	1	1	0	-1	1	1	-1	1	1	1	0	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	-1	0	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2767	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	-1	-1	0	0	-1	1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	0	0	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2768	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	-1	1	-1	1	0	-1	0	0	-1	1	1	1	1	-1	1	1	0	-1	1	1	-1	1	1	1	0	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	0	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2769	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	0	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2770	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2771	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	-1	1	0
perturb2772	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	0	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1
perturb2773	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2774	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	0	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1
perturb2775	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	-1	1	0
perturb2776	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	0	0	-1	1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	0	0	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2777	1	1	1	1	-1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	0	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2778	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	-1	1	0
perturb2779	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	-1	1	0
perturb2780	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	0	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2781	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	-1	1	0
perturb2782	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2783	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	0	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2784	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	0	-1	0	0	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2785	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	-1	1	0
perturb2786	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	1	-1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1
perturb2787	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2788	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2789	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	0	0	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2790	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	0	0	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-1	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2791	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	0	-1	0	0	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	-1	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2792	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	-1	0	0	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	-1	-1	1	-1	1	1	0	1	-1	1	1	1	1	1	1	1	1	-1	1	1	1	0	0	-1	1	1	-1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	-1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1
perturb2793	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	0	-1	0	0	-1	1	1	1	1	1	1	1	0	-1	1	1	-1	1	1	1	0	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	0	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	0	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2794	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2795	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	0	-1	0	0	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2796	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	-1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2797	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	0	-1	0	0	-1	1	1	1	1	1	1	1	0	-1	1	1	-1	1	1	1	0	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	-1	0	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2798	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	1	1	1	-1	-1	1	1	-1	1	1	1	1	-1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	0	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2799	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	1	1	-1	1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	0	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2800	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	1	1	-1	-1	1	1	-1	1	1	1	1	-1	1	1	1	-1	1	1	-1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2801	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	1	1	-1	-1	0	0	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	1	1	1
perturb2802	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	0	-1	0	0	-1	1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	-1	1	-1
perturb2803	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	0	-1	0	0	-1	1	1	1	1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	-1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	0	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2804	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	1	-1	-1	1	1	1	1	1	1	1	-1
perturb2805	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	-1	1	1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	0	1	1	1	-1	-1	1	1	1	1	1	1	1	0
perturb2806	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	-1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1
perturb2807	1	1	1	1	1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	0	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	-1	1	-1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1
perturb2808	1	1	1	1	-1	-1	1	1	1	-1	1	1	1	1	1	-1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	-1	-1	-1	1	1	1	1	1	1	1	-1	1	1	1	-1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	-1	1	-1	-1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	-1	1	1	1	1	1	1	1	1	1	1	1	-1	-1	1	1	1	1	1	-1	1	1
