ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
MO000194098	JAB1(h):Nedd8(h)	9.96	30	3177	0.22024739	0.032	3.0364323	1092	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000083860	Daxx(h):HDAC1(h)	9.96	29	3132	0.2200851	0.015	3.2311301	1093	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000325294	p68(h):p53-isoform1(h)	9.96	31	3984	0.415865	0.004	1.3204373	1093	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000325294","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}","p68(h):p53-isoform1(h)"]
MO000083457	p53-isoform1(h):RPA1(h)	9.96	31	3973	0.4159285	0.007	1.3187109	1094	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000083457","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h):RPA1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000301202	nucleolin(h):rbm42(h)	9.96	30	3772	0.30605167	0.01	1.5770233	1094	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000453576	p63(h):p73epsilon(h)	9.96	30	3131	0.22014444	0.021	3.1030195	1094	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000505979	RACK7(h):HDAC1(h)	9.96	29	3010	0.2203631	0.014	2.8691661	1094	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000298186	nucleolin(h):RPL3(h)	9.96	30	3772	0.30605167	0.01	1.5832419	1095	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000303778	EIF-3S11(h):nucleolin(h)	9.96	30	3772	0.30605167	0.01	1.5798688	1095	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000348044	HMHA1(h){pS23}	8.745	27	3454	0.24246147	0.009	1.8755434	1095	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000348021	Calmbp1(h){pS348}	8.745	27	3453	0.24246411	0.009	1.8673565	1096	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000533318	HDAC1(h):PB1(h)	9.96	29	3012	0.22034967	0.013	2.8987825	1096	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000347937	gtse1(h){pS520}{pT526}	8.745	27	3454	0.24245946	0.008	1.8782617	1097	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000456685	group 10 secretory phospholipase A2(h):Aurora-A(h)	8.745	27	3457	0.24245504	0.005	1.8832613	1097	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000533037	HDAC1(h):NOL1(h)	9.96	29	3011	0.22035904	0.013	2.8522694	1097	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000300346	nucleolin(h):RCN1(h)	9.96	30	3772	0.30605167	0.01	1.5772755	1098	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000546876	phosphorylase kinase gamma2(h):nucleolin(h)	9.96	30	3771	0.30606824	0.012	1.5718503	1098	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000100537	p53(h){neddK370}{neddK372}{neddK373}	9.24	30	3739	0.32003075	0.007	1.5359293	1099	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000100537","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){neddK370}{neddK372}{neddK373}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000305069	PTPN23(h):Aurora-A(h)	8.745	27	3453	0.24246304	0.007	1.8671705	1100	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000294415	HDAC1(h):RbAp46(h)	9.96	29	3011	0.22035904	0.013	2.7628179	1102	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
