MO000031000	MO000165730	inactivates
MO000030859	MO000078241	inactivates
MO000030859	MO000165730	inactivates
MO000031000	MO000078237	inactivates
MO000082438	MO000096187	inactivates
MO000016977	MO000022403	activates
MO000102457	MO000021344	inactivates
MO000102458	MO000021344	inactivates
MO000057745	MO000079319	inactivates
MO000057745	MO000257758	inactivates
MO000057745	MO000025736	inactivates
MO000057745	MO000079350	inactivates
MO000019548	MO000032652	activates
MO000032335	MO000023536	inactivates
MO000255877	MO000023536	inactivates
MO000255877	MO000082710	inactivates
MO000017421	MO000023536	inactivates
MO000058481	MO000023536	inactivates
MO000132732	MO000069886	activates
MO000255879	MO000082710	inactivates
MO000255879	MO000023536	inactivates
MO000019481	MO000017049	inactivates
MO000019481	MO000058538	inactivates
MO000085248	MO000019309	inactivates
MO000085248	MO000079319	inactivates
MO000085248	MO000257758	inactivates
MO000085248	MO000025736	inactivates
MO000085248	MO000079350	inactivates
MO000084718	MO000079319	activates
MO000032381	MO000084718	inactivates
MO000064551	MO000079319	inactivates
MO000064551	MO000019363	inactivates
MO000064551	MO000257758	inactivates
MO000064551	MO000025736	inactivates
MO000064551	MO000079350	inactivates
MO000023341	MO000019363	inactivates
MO000023341	MO000079319	inactivates
MO000023341	MO000257758	inactivates
MO000023341	MO000025736	inactivates
MO000023341	MO000079350	inactivates
MO000025800	MO000044348	activates
MO000025800	MO000133252	activates
MO000041170	MO000032766	activates
MO000041170	MO000017421	activates
MO000041170	MO000058481	activates
MO000020924	MO000016989	inactivates
MO000004677	MO000133252	inactivates
MO000133572	MO000016989	inactivates
MO000133572	MO000079981	activates
MO000019548	MO000030959	activates
MO000030998	MO000088968	inactivates
MO000033485	MO000088968	inactivates
MO000030859	MO000088968	inactivates
MO000032766	MO000024773	inactivates
MO000017421	MO000024773	inactivates
MO000058481	MO000024773	inactivates
MO000009253	MO000030911	inactivates
MO000193590	MO000023365	activates
MO000193588	MO000023365	activates
MO000193589	MO000023365	activates
MO000193590	MO000084718	activates
MO000193588	MO000084718	activates
MO000193589	MO000084718	activates
MO000023578	MO000031076	activates
MO000079380	MO000031076	activates
MO000079379	MO000031076	activates
MO000086947	MO000165730	inactivates
MO000086947	MO000013123	inactivates
MO000086947	MO000078237	inactivates
MO000086947	MO000078241	inactivates
MO000068035	MO000079319	inactivates
MO000092500	MO000257758	inactivates
MO000092500	MO000025736	inactivates
MO000092500	MO000079350	inactivates
MO000023341	MO000034393	inactivates
MO000079319	MO000086947	activates
MO000016989	MO000092500	inactivates
MO000016989	MO000068035	inactivates
MO000324017	MO000019975	activates
MO000023365	MO000019975	activates
MO000084718	MO000019975	activates
MO000083371	MO000025736	activates
MO000083371	MO000079350	activates
MO000083371	MO000257758	activates
MO000102668	MO000122463	activates
MO000004677	MO000019469	inactivates
MO000004677	MO000058322	inactivates
MO000032352	MO000102191	activates
MO000084635	MO000017421	activates
MO000169494	MO000013123	inactivates
MO000023365	MO000013123	inactivates
MO000023365	MO000078237	activates
MO000023365	MO000078241	activates
MO000023365	MO000165730	activates
MO000030911	MO000079319	inactivates
MO000079236	MO000079319	inactivates
MO000079236	MO000019363	inactivates
MO000079236	MO000257758	inactivates
MO000079236	MO000025736	inactivates
MO000079236	MO000079350	inactivates
MO000030911	MO000257758	inactivates
MO000030911	MO000025736	inactivates
MO000030911	MO000079350	inactivates
MO000032670	MO000079319	inactivates
MO000032670	MO000257758	inactivates
MO000032670	MO000025736	inactivates
MO000032670	MO000079350	inactivates
MO000004672	MO000018137	inactivates
MO000004672	MO000079681	inactivates
MO000004677	MO000018137	inactivates
MO000004677	MO000079681	inactivates
MO000018962	MO000088314	activates
MO000021754	MO000088314	activates
MO000019975	MO000088314	inactivates
MO000019975	MO000026496	inactivates
MO000019975	MO000028099	inactivates
MO000332718	MO000028099	activates
MO000019973	MO000332718	activates
MO000022210	MO000161481	inactivates
MO000023575	MO000056654	activates
MO000102457	MO000101468	inactivates
MO000016989	MO000013123	inactivates
MO000016989	MO000078237	inactivates
MO000057456	MO000165730	inactivates
MO000080970	MO000165730	inactivates
MO000016989	MO000078241	inactivates
MO000016989	MO000165730	inactivates
MO000057456	MO000013123	inactivates
MO000080970	MO000013123	inactivates
MO000057456	MO000078237	inactivates
MO000080970	MO000078237	inactivates
MO000057456	MO000078241	inactivates
MO000080970	MO000078241	inactivates
MO000031076	MO000023642	inactivates
MO000034271	MO000079319	inactivates
MO000034271	MO000019363	inactivates
MO000034271	MO000257758	inactivates
MO000034271	MO000025736	inactivates
MO000034271	MO000079350	inactivates
MO000058234	MO000079319	inactivates
MO000058234	MO000019363	inactivates
MO000058234	MO000257758	inactivates
MO000058234	MO000025736	inactivates
MO000058234	MO000079350	inactivates
MO000019973	MO000338489	activates
MO000338489	MO000026496	activates
MO000030911	MO000058481	inactivates
MO000079236	MO000058481	inactivates
MO000079236	MO000017421	inactivates
MO000085311	MO000025736	activates
MO000085311	MO000079350	activates
MO000085311	MO000257758	activates
MO000016989	MO000058322	inactivates
MO000057456	MO000058322	inactivates
MO000080970	MO000058322	inactivates
MO000032481	MO000082438	inactivates
MO000022403	MO000023365	inactivates
MO000004672	MO000045420	inactivates
MO000023445	MO000004677	activates
MO000023445	MO000021743	activates
MO000022400	MO000021743	activates
MO000176198	MO000007821	activates
MO000176197	MO000030998	activates
MO000167329	MO000016989	activates
MO000103285	MO000031000	activates
MO000036590	MO000019310	activates
MO000036590	MO000060068	activates
MO000036590	MO000031189	activates
MO000023642	MO000032352	activates
MO000132732	MO000023578	activates
MO000480264	MO000079319	inactivates
MO000132732	MO000079319	inactivates
MO000021383	MO000013123	activates
MO000021383	MO000078237	activates
MO000021383	MO000078241	activates
MO000021383	MO000165730	activates
MO000020924	MO000032562	activates

